5.28294034913e-16 1.0
0.140528515834 1.0
0.250989627255 1.0
0.375778655385 1.0
0.912805680581 1.0
1.73369435713 1.0
3.12940090186 1.0
3.93868804437 1.0
4.51811421759 1.0
5.0 1.0
0.26314821739
Degree of Overlap
new frame
ENM-R [array([ 5.563,  3.233,  2.496]), array([ 5.358,  3.525,  2.644]), array([ 5.43 ,  3.692,  2.979]), array([ 5.074,  3.816,  3.06 ]), array([ 4.708,  3.694,  3.039])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.99205276685e-16 1.0
-2.35927983185e-16 1.0
-4.09857647902e-17 1.0
1.86703712908e-16 1.0
7.9449237905e-16 1.0
1.8486634432e-15 1.0
0.054394632419 1.0
0.188607531369 1.0
0.422167956485 1.0
1.11624269172 1.0
1.65315835252 1.0
3.26972228329 1.0
3.84449994405 1.0
4.45120660814 1.0
5.0 1.0
0.00817375686934
Degree of Overlap
new frame
ENM-R [array([ 5.557,  3.565,  2.44 ]), array([ 5.422,  3.866,  2.625]), array([ 5.293,  3.802,  2.979]), array([ 5.144,  3.564,  3.233]), array([ 4.774,  3.477,  3.179])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.72956543168e-16 1.0
-4.61250174082e-16 1.0
-2.80556426369e-16 1.0
-2.58509576445e-16 1.0
4.69211332606e-17 1.0
3.93348732654e-16 1.0
0.168436922708 1.0
0.280570175383 1.0
0.735708360125 1.0
1.04198281948 1.0
1.22990980829 1.0
3.63261701556 1.0
3.78005011281 1.0
4.13072478565 1.0
5.0 1.0
0.287571380987
Degree of Overlap
new frame
ENM-R [array([ 5.76 ,  3.704,  2.628]), array([ 5.489,  3.744,  2.899]), array([ 5.321,  3.448,  3.078]), array([ 4.963,  3.586,  3.111]), array([ 4.703,  3.512,  2.843])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.07892673951e-16 1.0
-2.06259088668e-16 1.0
-3.85832519607e-17 1.0
2.50260335339e-17 1.0
3.0573551841e-16 1.0
1.30836027035e-15 1.0
0.232011852238 1.0
0.372667972601 1.0
0.473398319837 1.0
1.04403049829 1.0
1.36164333973 1.0
3.36727860224 1.0
3.82026065283 1.0
4.32870876224 1.0
5.0 1.0
0.0166711989353
Degree of Overlap
new frame
ENM-R [array([ 5.795,  3.928,  2.788]), array([ 5.511,  3.825,  3.02 ]), array([ 5.263,  3.534,  3.03 ]), array([ 4.993,  3.576,  2.766]), array([ 4.74 ,  3.367,  2.959])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.04618141627e-15 1.0
-6.2924059106e-16 1.0
-3.77625944547e-16 1.0
-1.09414139024e-16 1.0
-1.25687223469e-17 1.0
4.63617683976e-16 1.0
0.0289253983741 1.0
0.148322007899 1.0
0.487178578029 1.0
0.649821893799 1.0
1.35492786819 1.0
3.58711947274 1.0
4.21598122199 1.0
4.52772355898 1.0
5.0 1.0
0.476250299436
Degree of Overlap
new frame
ENM-R [array([ 5.409,  4.315,  2.882]), array([ 5.482,  3.947,  2.953]), array([ 5.367,  3.668,  2.733]), array([ 5.19 ,  3.385,  2.908]), array([ 5.049,  3.194,  2.614])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.80780242088e-16 1.0
-5.95727911081e-16 1.0
-1.09811715709e-16 1.0
9.11282449124e-17 1.0
3.62198999086e-16 1.0
5.32814861881e-16 1.0
0.0770064896034 1.0
0.152802596026 1.0
0.406935744761 1.0
0.619326414968 1.0
1.06632426339 1.0
3.84176859702 1.0
4.26933400109 1.0
4.56650189314 1.0
5.0 1.0
0.328580910595
Degree of Overlap
new frame
ENM-R [array([ 5.265,  3.933,  3.255]), array([ 5.333,  3.901,  2.879]), array([ 5.017,  3.773,  2.71 ]), array([ 5.206,  3.472,  2.574]), array([ 5.281,  3.337,  2.926])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.36897227163e-16 1.0
-4.90728053336e-16 1.0
-2.8622132394e-16 1.0
3.52275293656e-18 1.0
2.49631214987e-16 1.0
8.10278494026e-16 1.0
0.22976405927 1.0
0.595136868559 1.0
1.09814706635 1.0
1.92881688857 1.0
2.08896290283 1.0
2.6623859534 1.0
2.73717324082 1.0
3.6596130202 1.0
5.0 1.0
0.211223647513
Degree of Overlap
new frame
ENM-R [array([ 4.994,  4.081,  3.149]), array([ 5.254,  3.892,  2.942]), array([ 5.094,  3.718,  2.648]), array([ 5.331,  3.415,  2.659]), array([ 5.403,  3.133,  2.909])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.34054751283e-16 1.0
-3.33004704822e-16 1.0
-8.85800489461e-17 1.0
4.71276757354e-17 1.0
3.39686661697e-16 1.0
5.64127797454e-16 1.0
0.133401122467 1.0
0.378808425757 1.0
0.547758666089 1.0
1.05702164569 1.0
1.66077261679 1.0
3.14349888558 1.0
3.84305047899 1.0
4.23568815864 1.0
5.0 1.0
0.0233367677654
Degree of Overlap
new frame
ENM-R [array([ 5.186,  4.244,  2.637]), array([ 5.222,  3.866,  2.631]), array([ 4.975,  3.656,  2.831]), array([ 5.085,  3.426,  3.109]), array([ 5.257,  3.089,  3.04 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.83677529667e-16 1.0
-6.08856765755e-16 1.0
-3.19060017942e-16 1.0
-1.42458226365e-16 1.0
3.98789251713e-17 1.0
1.51080601357e-16 1.0
0.0963093408767 1.0
0.254117320354 1.0
0.483534275187 1.0
0.813773564121 1.0
0.947195072373 1.0
3.86057004096 1.0
4.02594928656 1.0
4.51855109957 1.0
5.0 1.0
0.323090298975
Degree of Overlap
new frame
ENM-R [array([ 5.49 ,  4.11 ,  3.209]), array([ 5.166,  4.029,  3.012]), array([ 5.165,  3.749,  2.762]), array([ 5.212,  3.399,  2.908]), array([ 5.255,  3.21 ,  2.582])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.05485254218e-15 1.0
-4.64381325438e-16 1.0
-2.183997549e-16 1.0
1.14999553471e-16 1.0
2.04669007297e-16 1.0
7.89995163428e-16 1.0
0.14415737415 1.0
0.160851035762 1.0
0.561151781379 1.0
1.09416250413 1.0
1.25759544988 1.0
3.59214175372 1.0
3.80347349894 1.0
4.38646660204 1.0
5.0 1.0
0.282398157391
Degree of Overlap
new frame
ENM-R [array([ 5.628,  4.215,  2.717]), array([ 5.486,  3.929,  2.927]), array([ 5.131,  3.798,  2.95 ]), array([ 4.963,  3.479,  3.07 ]), array([ 4.992,  3.146,  2.891])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.08456512376e-15 1.0
-2.73595858408e-16 1.0
-2.09851299355e-16 1.0
6.03347206378e-18 1.0
9.61457014392e-17 1.0
3.18245444757e-16 1.0
0.0883512280701 1.0
0.141701423162 1.0
0.304788768487 1.0
0.61887119059 1.0
0.947717029679 1.0
4.00715937537 1.0
4.2465806642 1.0
4.64483032044 1.0
5.0 1.0
0.276057546467
Degree of Overlap
new frame
ENM-R [array([ 5.464,  4.097,  2.597]), array([ 5.287,  3.908,  2.868]), array([ 5.497,  3.623,  3.019]), array([ 5.185,  3.413,  3.092]), array([ 4.948,  3.215,  2.863])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.23070637729e-16 1.0
-1.71753969745e-17 1.0
3.40757582683e-17 1.0
1.24445951283e-16 1.0
6.40917069375e-16 1.0
8.51861082442e-16 1.0
0.17830959242 1.0
0.360018861207 1.0
0.513094175006 1.0
1.05299594917 1.0
1.68578333523 1.0
3.12102521402 1.0
3.82441485115 1.0
4.26435802179 1.0
5.0 1.0
0.00112692070835
Degree of Overlap
new frame
ENM-R [array([ 4.999,  4.092,  2.398]), array([ 5.058,  3.79 ,  2.623]), array([ 5.359,  3.821,  2.85 ]), array([ 5.3  ,  3.605,  3.165]), array([ 5.33 ,  3.226,  3.216])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.56892819389e-16 1.0
-6.18150785739e-16 1.0
-1.48463765222e-16 1.0
-1.12326807557e-17 1.0
4.39312470198e-16 1.0
5.86756481273e-16 1.0
0.0337315081758 1.0
0.180369612096 1.0
0.382984830737 1.0
0.72714122029 1.0
1.19405095666 1.0
3.71181891136 1.0
4.14797034149 1.0
4.62193261919 1.0
5.0 1.0
0.259487105575
Degree of Overlap
new frame
ENM-R [array([ 4.732,  3.899,  2.425]), array([ 4.859,  3.806,  2.775]), array([ 5.233,  3.806,  2.816]), array([ 5.325,  3.58 ,  3.111]), array([ 5.476,  3.236,  3.12 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.5024370233e-16 1.0
-1.35717300402e-16 1.0
1.39150201606e-17 1.0
1.01590149054e-16 1.0
2.92193014373e-16 1.0
4.35001893305e-16 1.0
0.161093953739 1.0
0.216532276745 1.0
0.447144557291 1.0
0.610619162962 1.0
1.03466611976 1.0
3.77830566254 1.0
4.25098456161 1.0
4.50065370534 1.0
5.0 1.0
0.0923310924021
Degree of Overlap
new frame
ENM-R [array([ 5.149,  4.266,  2.672]), array([ 5.128,  3.939,  2.871]), array([ 5.168,  3.573,  2.764]), array([ 5.102,  3.231,  2.923]), array([ 5.41 ,  3.026,  3.024])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.04499680437e-16 1.0
-1.77904636725e-16 1.0
-4.42985593772e-17 1.0
8.60557636015e-20 1.0
1.61824083115e-16 1.0
2.03830631501e-16 1.0
0.00286088677624 1.0
0.153321023198 1.0
0.177978367356 1.0
0.449838068747 1.0
0.718689608673 1.0
2.99903943275 1.0
4.21011870875 1.0
4.51488705728 1.0
4.77326684646 1.0
0.375121324448
Degree of Overlap
new frame
ENM-R [array([ 5.21 ,  4.147,  3.075]), array([ 5.027,  3.889,  2.855]), array([ 4.827,  3.589,  2.979]), array([ 5.028,  3.304,  2.813]), array([ 5.403,  3.3  ,  2.734])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.91904713454e-16 1.0
-1.67197029928e-16 1.0
1.64606272832e-17 1.0
2.47395644864e-16 1.0
2.68556280982e-16 1.0
4.82487783556e-16 1.0
0.0577238907949 1.0
0.412613367113 1.0
0.685558602962 1.0
1.60709591521 1.0
1.8486035638 1.0
3.00142698795 1.0
3.34498405453 1.0
4.04199361764 1.0
5.0 1.0
0.0992780505304
Degree of Overlap
new frame
ENM-R [array([ 4.975,  4.28 ,  2.447]), array([ 5.018,  3.908,  2.55 ]), array([ 5.075,  3.784,  2.91 ]), array([ 5.237,  3.448,  3.019]), array([ 5.335,  3.273,  3.347])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.71494996265e-16 1.0
-6.85163402463e-17 1.0
-1.06523422815e-17 1.0
2.60167975386e-16 1.0
4.08235502533e-16 1.0
1.25992426329e-15 1.0
0.000319500885012 1.0
0.0246449251107 1.0
0.125080383832 1.0
0.339194442964 1.0
0.567268421873 1.0
3.0069954307 1.0
4.37523191211 1.0
4.71857280296 1.0
4.84269217957 1.0
0.146954666107
Degree of Overlap
new frame
ENM-R [array([ 5.079,  3.728,  2.233]), array([ 5.236,  3.492,  2.501]), array([ 5.056,  3.406,  2.825]), array([ 5.099,  3.668,  3.097]), array([ 5.235,  3.584,  3.445])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.28446073715e-16 1.0
-9.866033694e-18 1.0
3.02618766699e-17 1.0
2.63371878627e-16 1.0
6.92916989354e-16 1.0
2.01629662186e-15 1.0
0.108005715466 1.0
0.251242867023 1.0
0.441071121811 1.0
0.796729362538 1.0
1.04702218957 1.0
3.73312207139 1.0
4.05632550469 1.0
4.56648116752 1.0
5.0 1.0
0.340940541261
Degree of Overlap
new frame
ENM-R [array([ 4.964,  3.624,  2.206]), array([ 5.246,  3.609,  2.46 ]), array([ 5.109,  3.447,  2.769]), array([ 5.106,  3.603,  3.112]), array([ 5.244,  3.498,  3.458])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.1761949726e-16 1.0
-1.12204319385e-16 1.0
-3.99604842411e-17 1.0
6.87730865466e-17 1.0
4.089744218e-16 1.0
9.82348315759e-16 1.0
0.0581646388421 1.0
0.135416822997 1.0
0.319951374623 1.0
0.490003076625 1.0
0.930355526268 1.0
3.94936375944 1.0
4.37630673669 1.0
4.74043806451 1.0
5.0 1.0
0.0690099920564
Degree of Overlap
new frame
ENM-R [array([ 5.115,  4.24 ,  2.573]), array([ 5.211,  4.025,  2.878]), array([ 5.407,  3.726,  2.754]), array([ 5.245,  3.39 ,  2.78 ]), array([ 5.332,  3.185,  3.093])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.77060971943e-16 1.0
-4.36747286477e-16 1.0
-1.58758928339e-16 1.0
1.18105853232e-16 1.0
2.50036276285e-16 1.0
1.02932514751e-15 1.0
0.0964432498234 1.0
0.298578987611 1.0
0.651854420915 1.0
0.760645232509 1.0
1.03781560082 1.0
3.72036260909 1.0
3.96996130076 1.0
4.46433859847 1.0
5.0 1.0
0.445666514288
Degree of Overlap
new frame
ENM-R [array([ 5.366,  4.362,  2.789]), array([ 5.151,  4.074,  2.924]), array([ 5.316,  3.734,  2.94 ]), array([ 5.18 ,  3.408,  2.804]), array([ 5.115,  3.09 ,  2.998])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.12506840332e-16 1.0
-1.89998625166e-16 1.0
-1.13940132374e-16 1.0
-2.28667693187e-17 1.0
4.79172565313e-17 1.0
8.36245779777e-16 1.0
0.0517315277948 1.0
0.112833444708 1.0
0.32243403234 1.0
0.492351641689 1.0
0.686301742671 1.0
2.89094447579 1.0
4.17686146112 1.0
4.53813692067 1.0
4.72840475321 1.0
0.207088795228
Degree of Overlap
new frame
ENM-R [array([ 5.631,  3.982,  2.438]), array([ 5.375,  3.992,  2.725]), array([ 5.253,  3.663,  2.878]), array([ 4.994,  3.581,  3.156]), array([ 5.081,  3.206,  3.192])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.84635000174e-16 1.0
-2.59601494993e-16 1.0
-2.04518344482e-16 1.0
1.6934318927e-16 1.0
2.25119091319e-16 1.0
7.08140846959e-16 1.0
0.00335113917878 1.0
0.00762848489515 1.0
0.292442490342 1.0
0.732645778721 1.0
1.22502988355 1.0
3.77212498014 1.0
4.26364712252 1.0
4.70313012066 1.0
5.0 1.0
0.108785018041
Degree of Overlap
new frame
ENM-R [array([ 5.314,  3.933,  2.358]), array([ 5.358,  3.86 ,  2.732]), array([ 5.395,  3.482,  2.803]), array([ 5.253,  3.492,  3.165]), array([ 4.94 ,  3.298,  3.277])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.26654951174e-15 1.0
-2.96530817134e-16 1.0
-5.37168123415e-17 1.0
-6.12887756121e-18 1.0
1.71044044505e-16 1.0
8.13503735102e-16 1.0
0.20224903487 1.0
0.286232159363 1.0
0.528079445797 1.0
0.621044706752 1.0
1.272497755 1.0
3.49830694834 1.0
4.18115543855 1.0
4.41043451132 1.0
5.0 1.0
0.0180027445071
Degree of Overlap
new frame
ENM-R [array([ 4.995,  4.152,  2.838]), array([ 5.324,  4.139,  3.03 ]), array([ 5.284,  3.767,  3.118]), array([ 5.31 ,  3.469,  2.874]), array([ 5.21 ,  3.099,  2.9  ])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.17239338675e-15 1.0
-2.13401205152e-16 1.0
-9.52562749239e-18 1.0
7.60678564363e-17 1.0
4.37471604511e-16 1.0
5.41043120681e-16 1.0
0.149367185201 1.0
0.218702905117 1.0
0.319907861524 1.0
0.909413125021 1.0
1.73942930353 1.0
3.1784068413 1.0
3.908106048 1.0
4.57666673031 1.0
5.0 1.0
0.469450664132
Degree of Overlap
new frame
ENM-R [array([ 4.553,  4.075,  2.902]), array([ 4.935,  4.011,  2.889]), array([ 5.046,  3.668,  3.015]), array([ 5.367,  3.482,  2.909]), array([ 5.526,  3.132,  2.939])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.53946359058e-16 1.0
-1.5648861113e-16 1.0
-1.17949550232e-16 1.0
1.17561888565e-17 1.0
2.0994428093e-16 1.0
2.78531353844e-16 1.0
0.00423062962006 1.0
0.0371496780411 1.0
0.141956179821 1.0
0.384496372708 1.0
0.693646752685 1.0
3.02289227128 1.0
4.24624805242 1.0
4.65566766032 1.0
4.81371240311 1.0
0.281399833436
Degree of Overlap
new frame
ENM-R [array([ 4.761,  4.106,  3.163]), array([ 5.043,  3.957,  2.947]), array([ 5.084,  3.658,  2.721]), array([ 5.449,  3.552,  2.79 ]), array([ 5.507,  3.252,  3.02 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.63357504476e-16 1.0
-2.08536637318e-16 1.0
-4.38065554579e-17 1.0
2.0659349932e-16 1.0
6.06171988143e-16 1.0
1.78684482703e-15 1.0
0.206655769998 1.0
0.347292337434 1.0
0.359834914782 1.0
0.936937650455 1.0
1.25272150377 1.0
3.48094769518 1.0
3.93827034161 1.0
4.47733978677 1.0
5.0 1.0
0.187194657194
Degree of Overlap
new frame
ENM-R [array([ 4.861,  3.878,  3.049]), array([ 5.079,  4.086,  2.818]), array([ 5.365,  3.856,  2.9  ]), array([ 5.334,  3.512,  2.735]), array([ 5.464,  3.164,  2.834])]
hessian construction 0.0 sec
time for decomposition:  0.01 sec
cutoff:  1.3
modes:  (15,)
-6.61919251781e-16 1.0
-2.33549955644e-16 1.0
-9.02052469266e-17 1.0
-1.0927002351e-17 1.0
4.29921778411e-16 1.0
1.45008760835e-15 1.0
0.183511209026 1.0
0.350721004365 1.0
0.430464064384 1.0
1.21554844299 1.0
1.87162581951 1.0
2.98009669129 1.0
3.5402404318 1.0
4.42779233663 1.0
5.0 1.0
0.0144859968635
Degree of Overlap
new frame
ENM-R [array([ 5.06 ,  4.266,  2.642]), array([ 5.106,  3.949,  2.854]), array([ 5.146,  3.575,  2.765]), array([ 5.109,  3.324,  3.05 ]), array([ 5.354,  3.028,  3.047])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.51007240457e-15 1.0
-9.95271242798e-16 1.0
-2.93426847962e-16 1.0
7.54512018413e-17 1.0
1.75428551813e-16 1.0
5.94402372341e-16 1.0
0.00685119850949 1.0
0.0871298682542 1.0
0.176461783978 1.0
0.482714391915 1.0
0.746424726631 1.0
2.97800966042 1.0
4.12836363092 1.0
4.58718180559 1.0
4.80686293379 1.0
0.284982433838
Degree of Overlap
new frame
ENM-R [array([ 4.744,  3.761,  2.254]), array([ 5.013,  3.714,  2.515]), array([ 5.03 ,  3.536,  2.854]), array([ 5.184,  3.57 ,  3.195]), array([ 5.525,  3.418,  3.287])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.23875433675e-15 1.0
-2.34277589335e-16 1.0
-2.07447833497e-16 1.0
2.35993766886e-17 1.0
5.68241514644e-17 1.0
2.5297187805e-16 1.0
0.0172197242656 1.0
0.122413729117 1.0
0.173602923904 1.0
0.445102605111 1.0
0.640522965163 1.0
2.94228469966 1.0
4.31255629049 1.0
4.53717924137 1.0
4.80911782092 1.0
0.158944128564
Degree of Overlap
new frame
ENM-R [array([ 4.932,  3.992,  3.254]), array([ 4.763,  3.993,  2.909]), array([ 4.991,  3.725,  2.753]), array([ 5.223,  3.435,  2.835]), array([ 5.547,  3.263,  2.748])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.47493959599e-16 1.0
-2.01184642534e-16 1.0
-9.33492756393e-18 1.0
2.18918625125e-16 1.0
3.45361079165e-16 1.0
5.78481875596e-16 1.0
0.0183398714329 1.0
0.167288365625 1.0
0.243187722903 1.0
0.878605339749 1.0
1.86254378071 1.0
3.12522871747 1.0
4.07444195382 1.0
4.63036424829 1.0
5.0 1.0
0.270347237362
Degree of Overlap
new frame
ENM-R [array([ 4.973,  4.177,  3.178]), array([ 4.918,  3.8  ,  3.219]), array([ 5.22 ,  3.604,  3.091]), array([ 5.23 ,  3.417,  2.764]), array([ 5.576,  3.273,  2.706])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.83146569645e-16 1.0
-4.92659844833e-16 1.0
-7.08634511321e-17 1.0
1.87025194148e-16 1.0
7.45323934843e-16 1.0
1.0661430827e-15 1.0
0.111529023469 1.0
0.230866055721 1.0
0.365549963211 1.0
0.851318074245 1.0
1.02465136633 1.0
3.86331615581 1.0
4.01115231641 1.0
4.5416170448 1.0
5.0 1.0
0.160309854091
Degree of Overlap
new frame
ENM-R [array([ 4.718,  3.977,  3.338]), array([ 4.694,  3.722,  3.063]), array([ 5.043,  3.574,  3.038]), array([ 5.31 ,  3.555,  2.765]), array([ 5.568,  3.3  ,  2.643])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.7343385524e-16 1.0
-3.33632108098e-16 1.0
-2.43684790903e-16 1.0
-1.64800042922e-16 1.0
-7.42429640771e-18 1.0
3.52290147415e-16 1.0
0.0533491973526 1.0
0.125159780581 1.0
0.225741202713 1.0
0.387711823297 1.0
1.03876819951 1.0
3.8961773078 1.0
4.48452791318 1.0
4.78856457557 1.0
5.0 1.0
0.0814007435814
Degree of Overlap
new frame
ENM-R [array([ 4.617,  3.665,  2.83 ]), array([ 4.695,  3.461,  3.147]), array([ 5.057,  3.375,  3.059]), array([ 5.356,  3.603,  3.036]), array([ 5.549,  3.703,  2.728])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.1556676699e-16 1.0
-1.5322325917e-16 1.0
1.38122876246e-17 1.0
1.73741248419e-16 1.0
6.61834250175e-16 1.0
1.31004470181e-15 1.0
0.0876799193669 1.0
0.278941958445 1.0
0.85691492687 1.0
1.0654381533 1.0
1.85023399015 1.0
3.08369091411 1.0
3.70941070675 1.0
4.06768943101 1.0
5.0 1.0
0.0561017646899
Degree of Overlap
new frame
ENM-R [array([ 4.587,  3.322,  2.757]), array([ 4.857,  3.432,  3.015]), array([ 5.017,  3.777,  3.065]), array([ 5.393,  3.686,  3.101]), array([ 5.589,  3.808,  2.796])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.01760023545e-15 1.0
-6.56588108834e-16 1.0
-1.7585381593e-16 1.0
-6.26217344984e-17 1.0
2.59855591316e-16 1.0
3.05042935505e-16 1.0
0.20708128932 1.0
0.414343769804 1.0
0.51844066197 1.0
1.00798946401 1.0
1.20313283086 1.0
3.43230228704 1.0
3.88061254402 1.0
4.33609715297 1.0
5.0 1.0
0.0697461404869
Degree of Overlap
new frame
ENM-R [array([ 4.47 ,  3.458,  2.794]), array([ 4.798,  3.476,  2.989]), array([ 4.996,  3.781,  2.862]), array([ 5.362,  3.698,  2.893]), array([ 5.706,  3.797,  2.762])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.37979027317e-16 1.0
-2.23471487664e-17 1.0
5.34878062717e-17 1.0
2.04448361353e-16 1.0
1.101105611e-15 1.0
1.30994794382e-15 1.0
0.0749068807022 1.0
0.121442729379 1.0
0.179970020755 1.0
0.541979994108 1.0
1.03313439909 1.0
3.85223693789 1.0
4.42642285727 1.0
4.76990618082 1.0
5.0 1.0
0.0515274472677
Degree of Overlap
new frame
ENM-R [array([ 5.12,  3.02,  2.67]), array([ 4.857,  3.26 ,  2.807]), array([ 5.036,  3.496,  3.056]), array([ 5.167,  3.794,  2.849]), array([ 5.488,  3.861,  3.045])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.48979615345e-16 1.0
9.20202380182e-17 1.0
2.33928718409e-16 1.0
8.21848849732e-16 1.0
1.1224022745e-15 1.0
2.12654938004e-15 1.0
0.221398777733 1.0
0.417229434057 1.0
0.876108609884 1.0
1.23971014257 1.0
1.36655335137 1.0
3.33357327534 1.0
3.50071394141 1.0
4.04471246763 1.0
5.0 1.0
0.264560341623
Degree of Overlap
new frame
ENM-R [array([ 4.936,  3.227,  2.409]), array([ 5.055,  3.241,  2.773]), array([ 4.978,  3.593,  2.898]), array([ 5.223,  3.891,  2.916]), array([ 5.366,  3.993,  3.256])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.00162582124e-15 1.0
-4.22010941416e-16 1.0
-2.39074385864e-16 1.0
3.02442563148e-17 1.0
1.05266366997e-16 1.0
3.49756965884e-16 1.0
